CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735854.834026
e308735855.214043
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/main.o
x/Users/serato/Projects/git/MeltyGlass/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/serato/Projects/git/MeltyGlass/main.m308735854#308735855#0(0"0(0#0#44"/Users/serato/Projects/git/MeltyGlass/main.m8613617216#1536"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/main.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/main.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal ppc c com.apple.compilers.gcc.4_2
s308735857.139940
e308735857.320516
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/trackball.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c308735857#308735857#0(0"0(0#0#64"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c8616970976#1551"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-almoewvriqmwdvclaucdvbpiwbcd/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/trackball.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BaseOpenGLView.o /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
s308735830.885400
e308735841.462290
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BaseOpenGLView.o
x/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm308735830#308735841#0(0"0(0#0#55"/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm8602727168#1575"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BaseOpenGLView.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BezierCurve.o /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308735838.705361
e308735838.970103
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BezierCurve.o
x/Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m308735838#308735838#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m8601376160#1564"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BezierCurve.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/CubeMap.o /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
s308735841.522176
e308735842.251369
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/CubeMap.o
x/Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm308735841#308735842#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm8619016800#1579"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/CubeMap.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/GLFBO.o /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s308735842.610023
e308735843.046301
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/GLFBO.o
x/Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp308735842#308735843#0(0"0(0#0#60"/Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp8620593184#1561"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fstiwgliavivyfaootnhajpdiifr/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/GLFBO.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/HalfCircle.o /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308735841.784001
e308735842.101093
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/HalfCircle.o
x/Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m308735841#308735842#0(0"0(0#0#69"/Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m8602802880#1566"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/HalfCircle.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Melt.o /Users/serato/Projects/git/MeltyGlass/Melt.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
s308735843.046614
e308735843.600904
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Melt.o
x/Users/serato/Projects/git/MeltyGlass/Melt.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/serato/Projects/git/MeltyGlass/Melt.mm308735843#308735843#0(0"0(0#0#45"/Users/serato/Projects/git/MeltyGlass/Melt.mm8600843488#1555"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/Melt.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Melt.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassAppDelegate.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308735830.884431
e308735838.390017
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassAppDelegate.o
x/Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m308735830#308735838#0(0"0(0#0#61"/Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m8603275712#1569"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassAppDelegate.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassObjectContainer.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
